ZINC SMILES,Generated IUPAC,OPSIN SMILES,OPSIN Errors
O=C(O[C@@H]1CCc2cccnc21)c1csc(-c2cccc(C(F)(F)F)c2)n1,"(2R,4R)-2-methyl-4-(pyridin-2-yl)-1-[2-(2-nitrobenzoyl)hydrazin-1-yl]-1-oxoethyl","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
Cc1cc2occc2c([C@H](N)[C@@H](O)c2ncnn2C)n1,"Methyl (1S,4S,5S,7S)-7-methoxy-1,5,7-triazaspiro[4.5]decane-1-carboxylate","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CC(C)(C)OC(=O)N1C[C@H]2CC[C@H]1[C@H]2C(=O)N1CC(O)(C(F)(F)C(=O)O)C1,1-methyl-3-ethyl-5-[[(2S)-1-(dimethylamino)-1-oxopropan-2-yl]amino]-1H-pyrazole,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CO[C@H](C)CNC[C@H](C)NC(=O)[C@@H](C)OC,Methyl (2R)-4-methyl-1-[(1R)-2-oxocyclohexyl]piperazine-2-carboxylate,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CC[C@@H](C(=O)N1CCO[C@@]2(COCCN(C(=O)CS(=O)(=O)N3CCCC3)C2)C1)N(CC)CC,"1,5-Dimethyl-N-((1R,2R)-2-cyanocyclohexyl)methyl-1H-tetrazole-5-carboxamide","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
O=C1Nc2cc(C(=O)NCc3ccco3)ccc2S/C1=C\c1ccccc1Cl,*tert*-butyl (2R)-2-methyl-4-[methyl(oxo)amino]butyl 4-(1H-pyrazol-4-yl)piperidine-1-carboxylate,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
Cc1cc(Cl)c(NC(=O)N[C@]2(C)CCN(C(=O)OCc3ccccc3)C2)cc1C,1-((Z)-hex-3-en-1-yl)-3-methoxy-1H-pyrazole,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
Nc1cc(C(=O)NCc2[nH]ccc(=O)c2O)cc(Cl)n1,(R)-2-cyclopropyl-2-(methoxymethyl)-2-(3-(dimethylamino)propylamino)acetic acid,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
Cc1nc(CN[C@@H](C)c2cnccc2C)no1,"(2S)-2-(2,2-dimethylpiperidin-1-yl)-N-(pyridin-2-ylmethyl)acetamide","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CO[C@@H]1CN[C@H](C(=O)N(C)CC[C@@H]2CC[C@@H]2OC)C1,"(1S,2S,3R,4S)-2-amino-3-(pyridin-2-yl)-1-((1S,4S)-2-azab","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C[C@H]1C[C@H](c2cccnc2)N(CC(=O)NNC(=O)c2ccc([N+](=O)[O-])cc2)C1,"2-amino-6-(1,4,5,6-tetrahydro-1H-pyrazolo[3,4-c]pyridin-5-yl)benzoic acid","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
COC1(CN[C@@]23CCCN(C(=O)OC(C)(C)C)C[C@H]2C3)CCC1,"1-[[4-[[5-[[1-(thiophen-2-yl)-1H-pyrrol-2-yl]methyl]-1,3,4-oxadiazol-","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CCc1nn(C)cc1N[C@H](C)C(=O)N(C)C,1-methyl-4-amino-4-(1-cyclopropyl-1H-indazol-5-yl)piperidine,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
COC(=O)[C@H]1CN(C)CCN1[C@@H]1CCCCC1=O,"N-(1-carboxycyclopropylmethyl)-2-chloro-1,3,4-thiadiazole-5-carboxamide","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
Cc1c(C(=O)NC[C@H]2CCCC[C@H]2CN)nnn1C,"Methyl N-(2-((1,2,3,4-tetrahydroquinoxalin-6-yl)carbonylamino)ethyl)carbamate","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C[C@@H](CCN(C)C(=O)OC(C)(C)C)NC1CC(n2cccn2)C1,"(2R)-2-hydroxy-3-(morpholin-4-yl)-N-(4-{[2,2,2-trifluoroacetyl]amino}benzyl)propanamide","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CC/C=C\CCn1cc(OC)cn1,"N-((R)-1-(N-methyl-2-(2,2,2-trimethylacetyl)amino)propyl)-2,2,2-trifluoropropanamide","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
COC[C@@](NCCCN(C)C)(C(=O)O)C1CC1,"(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
